label,episode_end,success_rate,avg_score,avg_wp,avg_progress
SAC_Scratch,180,76.0,1111.34,3.6,0.1239
SAC_Scratch,181,76.0,1111.98,3.6,0.1245
SAC_Scratch,182,76.0,1112.8,3.6,0.1264
SAC_Scratch,183,76.0,1112.33,3.6,0.1273
SAC_Scratch,184,78.0,1130.21,3.62,0.1273
SAC_Scratch,185,80.0,1150.01,3.64,0.1296
SAC_Scratch,186,82.0,1174.16,3.68,0.1326
SAC_Scratch,187,82.0,1174.24,3.68,0.133
SAC_Scratch,188,82.0,1173.79,3.68,0.1326
SAC_Scratch,189,82.0,1174.75,3.68,0.1351
SAC_Scratch,190,82.0,1175.26,3.68,0.1363
SAC_Scratch,191,84.0,1200.44,3.74,0.1381
SAC_Scratch,192,84.0,1202.63,3.74,0.1412
SAC_Scratch,193,84.0,1202.29,3.74,0.1409
SAC_Scratch,194,82.0,1174.49,3.7,0.1365
SAC_Scratch,195,82.0,1175.49,3.7,0.137
SAC_Scratch,196,82.0,1174.97,3.7,0.1357
SAC_Scratch,197,82.0,1174.77,3.7,0.1356
SAC_Scratch,198,84.0,1197.58,3.74,0.1383
SAC_Scratch,199,84.0,1191.32,3.7,0.1376
SAC_Scratch,200,82.0,1168.96,3.66,0.1362
SAC_Scratch,201,80.0,1147.29,3.62,0.1352
SAC_Scratch,202,80.0,1146.79,3.62,0.1351
SAC_Scratch,203,78.0,1125.22,3.58,0.1342
SAC_Scratch,204,76.0,1103.57,3.54,0.1322
SAC_Scratch,205,74.0,1085.69,3.52,0.1313
SAC_Scratch,206,74.0,1085.48,3.52,0.1312
SAC_Scratch,207,72.0,1064.05,3.48,0.131
SAC_Scratch,208,70.0,1044.52,3.46,0.1309
SAC_Scratch,209,70.0,1044.36,3.46,0.1323
SAC_Scratch,210,70.0,1045.19,3.46,0.1331
SAC_Scratch,211,70.0,1041.84,3.44,0.1319
SAC_Scratch,212,68.0,1019.44,3.4,0.1318
SAC_Scratch,213,68.0,1030.25,3.46,0.1347
SAC_Scratch,214,68.0,1023.74,3.44,0.1328
SAC_Scratch,215,68.0,1024.77,3.44,0.1344
SAC_Scratch,216,68.0,1025.08,3.44,0.1343
SAC_Scratch,217,68.0,1025.4,3.44,0.1366
SAC_Scratch,218,68.0,1024.43,3.44,0.1358
SAC_Scratch,219,70.0,1045.55,3.46,0.138
SAC_Scratch,220,70.0,1047.32,3.46,0.1406
SAC_Scratch,221,70.0,1047.99,3.46,0.1402
SAC_Scratch,222,70.0,1050.31,3.46,0.1422
SAC_Scratch,223,70.0,1050.47,3.46,0.1435
SAC_Scratch,224,72.0,1069.67,3.48,0.1457
SAC_Scratch,225,72.0,1069.68,3.48,0.1466
SAC_Scratch,226,72.0,1069.65,3.48,0.1481
SAC_Scratch,227,72.0,1069.68,3.48,0.1481
SAC_Scratch,228,72.0,1070.21,3.48,0.1476
SAC_Scratch,229,72.0,1069.74,3.48,0.1476
SAC_Scratch,230,72.0,1070.06,3.48,0.1481
SAC_Scratch,231,72.0,1069.31,3.48,0.1479
SAC_Scratch,232,72.0,1068.49,3.48,0.1475
SAC_Scratch,233,72.0,1068.54,3.48,0.1477
SAC_Scratch,234,72.0,1069.27,3.48,0.146
SAC_Scratch,235,72.0,1069.63,3.48,0.1464
SAC_Scratch,236,70.0,1049.83,3.46,0.144
SAC_Scratch,237,70.0,1050.47,3.46,0.1435
SAC_Scratch,238,68.0,1031.58,3.44,0.1432
SAC_Scratch,239,68.0,1031.44,3.44,0.1431
SAC_Scratch,240,68.0,1030.13,3.44,0.1415
SAC_Scratch,241,68.0,1028.83,3.44,0.1392
SAC_Scratch,242,68.0,1028.61,3.44,0.1385
SAC_Scratch,243,66.0,1008.88,3.42,0.1373
SAC_Scratch,244,68.0,1036.96,3.46,0.1427
SAC_Scratch,245,66.0,1014.47,3.42,0.142
SAC_Scratch,246,64.0,995.86,3.4,0.1422
SAC_Scratch,247,64.0,995.85,3.4,0.1423
SAC_Scratch,248,64.0,995.43,3.4,0.1415
SAC_Scratch,249,66.0,1020.79,3.46,0.1429
SAC_Scratch,250,66.0,1020.3,3.46,0.1424
SAC_Scratch,251,68.0,1042.42,3.5,0.143
SAC_Scratch,252,68.0,1042.39,3.5,0.1424
SAC_Scratch,253,70.0,1062.98,3.54,0.1411
SAC_Scratch,254,70.0,1063.93,3.56,0.14
SAC_Scratch,255,70.0,1049.35,3.54,0.1363
SAC_Scratch,256,70.0,1049.31,3.54,0.1341
SAC_Scratch,257,72.0,1071.02,3.58,0.1318
SAC_Scratch,258,74.0,1090.41,3.6,0.131
SAC_Scratch,259,74.0,1090.27,3.6,0.1295
SAC_Scratch,260,74.0,1089.97,3.6,0.1287
SAC_Scratch,261,74.0,1088.03,3.6,0.1266
SAC_Scratch,262,76.0,1110.09,3.64,0.1279
SAC_Scratch,263,76.0,1107.45,3.62,0.1282
SAC_Scratch,264,76.0,1110.65,3.62,0.1294
SAC_Scratch,265,76.0,1109.85,3.62,0.129
SAC_Scratch,266,74.0,1088.06,3.6,0.1261
SAC_Scratch,267,74.0,1087.88,3.6,0.1251
SAC_Scratch,268,72.0,1062.52,3.54,0.1229
SAC_Scratch,269,70.0,1035.9,3.48,0.1192
SAC_Scratch,270,70.0,1036.81,3.48,0.1181
SAC_Scratch,271,70.0,1036.48,3.48,0.1186
SAC_Scratch,272,72.0,1058.16,3.52,0.1207
SAC_Scratch,273,72.0,1057.74,3.52,0.119
SAC_Scratch,274,70.0,1037.48,3.5,0.1167
SAC_Scratch,275,68.0,1012.15,3.44,0.1133
SAC_Scratch,276,66.0,989.45,3.4,0.1107
SAC_Scratch,277,66.0,989.68,3.4,0.1105
SAC_Scratch,278,66.0,988.61,3.4,0.111
SAC_Scratch,279,64.0,962.01,3.36,0.1061
SAC_Scratch,280,64.0,961.89,3.36,0.1049
SAC_Scratch,281,64.0,962.27,3.36,0.1044
SAC_Scratch,282,64.0,962.52,3.36,0.1044
SAC_Scratch,283,62.0,939.74,3.32,0.1018
SAC_Scratch,284,62.0,939.84,3.32,0.1034
SAC_Scratch,285,62.0,939.73,3.32,0.1031
SAC_Scratch,286,64.0,959.7,3.34,0.1055
SAC_Scratch,287,64.0,959.06,3.34,0.1053
SAC_Scratch,288,66.0,977.48,3.36,0.1035
SAC_Scratch,289,66.0,977.18,3.36,0.102
SAC_Scratch,290,66.0,978.54,3.36,0.1032
SAC_Scratch,291,66.0,979.01,3.36,0.1049
SAC_Scratch,292,66.0,979.0,3.36,0.1046
SAC_Scratch,293,68.0,998.93,3.38,0.1061
SAC_Scratch,294,68.0,998.29,3.38,0.1061
SAC_Scratch,295,70.0,1019.77,3.42,0.1078
SAC_Scratch,296,72.0,1038.12,3.44,0.1077
SAC_Scratch,297,72.0,1038.79,3.44,0.1079
SAC_Scratch,298,72.0,1038.6,3.44,0.1083
SAC_Scratch,299,72.0,1037.83,3.44,0.1079
SAC_Scratch,300,74.0,1060.53,3.48,0.1106
SAC_Scratch,301,74.0,1060.99,3.48,0.1126
SAC_Scratch,302,74.0,1060.78,3.48,0.114
SAC_Scratch,303,72.0,1041.03,3.46,0.1143
SAC_Scratch,304,74.0,1061.93,3.48,0.1171
SAC_Scratch,305,76.0,1094.42,3.52,0.1222
SAC_Scratch,306,76.0,1094.5,3.52,0.125
SAC_Scratch,307,76.0,1093.25,3.52,0.1259
SAC_Scratch,308,76.0,1092.95,3.52,0.1277
SAC_Scratch,309,76.0,1092.71,3.52,0.1289
SAC_Scratch,310,76.0,1092.68,3.52,0.1291
SAC_Scratch,311,78.0,1117.04,3.56,0.132
SAC_Scratch,312,78.0,1117.36,3.56,0.1329
SAC_Scratch,313,80.0,1139.43,3.6,0.133
SAC_Scratch,314,82.0,1161.9,3.64,0.135
SAC_Scratch,315,82.0,1162.42,3.64,0.1356
SAC_Scratch,316,84.0,1183.64,3.66,0.139
SAC_Scratch,317,82.0,1158.54,3.62,0.1358
SAC_Scratch,318,84.0,1184.02,3.68,0.1383
SAC_Scratch,319,86.0,1209.88,3.74,0.1417
SAC_Scratch,320,84.0,1182.98,3.7,0.1379
SAC_Scratch,321,82.0,1162.51,3.68,0.136
SAC_Scratch,322,80.0,1142.63,3.66,0.1342
SAC_Scratch,323,80.0,1143.49,3.66,0.1364
SAC_Scratch,324,82.0,1163.2,3.68,0.1375
SAC_Scratch,325,84.0,1188.34,3.74,0.1408
SAC_Scratch,326,86.0,1210.78,3.78,0.1424
SAC_Scratch,327,84.0,1185.01,3.74,0.1383
SAC_Scratch,328,84.0,1185.69,3.74,0.1391
SAC_Scratch,329,86.0,1212.68,3.78,0.1451
SAC_Scratch,330,86.0,1212.55,3.78,0.1466
SAC_Scratch,331,86.0,1212.17,3.78,0.1474
SAC_Scratch,332,86.0,1212.32,3.78,0.1479
SAC_Scratch,333,86.0,1214.13,3.8,0.1479
SAC_Scratch,334,86.0,1213.68,3.8,0.1479
SAC_Scratch,335,84.0,1192.35,3.78,0.1453
SAC_Scratch,336,82.0,1166.21,3.72,0.1416
SAC_Scratch,337,82.0,1166.36,3.72,0.1425
SAC_Scratch,338,82.0,1166.96,3.72,0.1448
SAC_Scratch,339,82.0,1167.37,3.72,0.1468
SAC_Scratch,340,82.0,1167.39,3.72,0.1481
SAC_Scratch,341,82.0,1167.33,3.72,0.1481
SAC_Scratch,342,82.0,1166.77,3.72,0.1486
SAC_Scratch,343,82.0,1166.99,3.72,0.1483
SAC_Scratch,344,82.0,1166.93,3.72,0.1481
SAC_Scratch,345,82.0,1167.2,3.72,0.1482
SAC_Scratch,346,82.0,1167.4,3.72,0.1501
SAC_Scratch,347,82.0,1167.07,3.72,0.1503
SAC_Scratch,348,82.0,1167.35,3.72,0.1507
SAC_Scratch,349,82.0,1167.68,3.72,0.1522
SAC_Scratch,350,82.0,1167.9,3.72,0.1527
SAC_Scratch,351,82.0,1166.99,3.72,0.1525
SAC_Scratch,352,82.0,1167.55,3.72,0.1533
SAC_Scratch,353,84.0,1188.02,3.74,0.1559
SAC_Scratch,354,84.0,1188.05,3.74,0.1568
SAC_Scratch,355,84.0,1187.38,3.74,0.1566
SAC_Scratch,356,84.0,1187.08,3.74,0.1567
SAC_Scratch,357,84.0,1187.9,3.74,0.1581
SAC_Scratch,358,84.0,1188.03,3.74,0.1578
SAC_Scratch,359,84.0,1187.67,3.74,0.158
SAC_Scratch,360,84.0,1186.72,3.74,0.156
SAC_Scratch,361,84.0,1186.28,3.74,0.1567
SAC_Scratch,362,84.0,1186.14,3.74,0.1564
SAC_Scratch,363,84.0,1186.16,3.74,0.1571
SAC_Scratch,364,84.0,1186.23,3.74,0.158
SAC_Scratch,365,84.0,1186.33,3.74,0.1589
SAC_Scratch,366,84.0,1186.26,3.74,0.1589
SAC_Scratch,367,86.0,1211.95,3.78,0.1637
SAC_Scratch,368,86.0,1212.13,3.78,0.1653
SAC_Scratch,369,86.0,1212.78,3.78,0.1667
SAC_Scratch,370,88.0,1239.4,3.82,0.1713
SAC_Scratch,371,90.0,1259.65,3.84,0.1738
SAC_Scratch,372,92.0,1279.26,3.86,0.1755
SAC_Scratch,373,92.0,1278.68,3.86,0.1752
SAC_Scratch,374,92.0,1279.45,3.86,0.1765
SAC_Scratch,375,92.0,1279.88,3.86,0.1766
SAC_Scratch,376,92.0,1280.07,3.86,0.1774
SAC_Scratch,377,94.0,1305.13,3.9,0.182
SAC_Scratch,378,94.0,1304.5,3.9,0.1818
SAC_Scratch,379,94.0,1304.04,3.9,0.1815
SAC_Scratch,380,94.0,1304.6,3.9,0.1818
SAC_Scratch,381,94.0,1304.73,3.9,0.1821
SAC_Scratch,382,94.0,1304.29,3.9,0.1814
SAC_Scratch,383,96.0,1324.84,3.92,0.1838
SAC_Scratch,384,96.0,1324.45,3.92,0.1836
SAC_Scratch,385,98.0,1346.23,3.94,0.1864
SAC_Scratch,386,98.0,1349.58,3.96,0.1882
SAC_Scratch,387,98.0,1349.24,3.96,0.1879
SAC_Scratch,388,98.0,1349.77,3.96,0.1885
SAC_Scratch,389,98.0,1349.59,3.96,0.1883
SAC_Scratch,390,98.0,1348.91,3.96,0.1876
SAC_Scratch,391,98.0,1349.43,3.96,0.1865
SAC_Scratch,392,96.0,1331.49,3.94,0.1852
SAC_Scratch,393,96.0,1331.36,3.94,0.1855
SAC_Scratch,394,96.0,1331.91,3.94,0.1859
SAC_Scratch,395,96.0,1332.01,3.94,0.1862
SAC_Scratch,396,96.0,1332.12,3.94,0.1864
SAC_Scratch,397,96.0,1331.86,3.94,0.1865
SAC_Scratch,398,96.0,1331.85,3.94,0.1863
SAC_Scratch,399,96.0,1331.86,3.94,0.1861
SAC_Scratch,400,96.0,1332.27,3.94,0.186
SAC_Scratch,401,96.0,1332.5,3.94,0.186
SAC_Scratch,402,96.0,1332.52,3.94,0.1856
SAC_Scratch,403,96.0,1332.89,3.94,0.1857
SAC_Scratch,404,96.0,1333.19,3.94,0.1856
SAC_Scratch,405,96.0,1333.99,3.94,0.1851
SAC_Scratch,406,96.0,1334.3,3.94,0.1848
SAC_Scratch,407,96.0,1334.44,3.94,0.1856
SAC_Scratch,408,96.0,1334.91,3.94,0.1866
SAC_Scratch,409,96.0,1336.01,3.94,0.1875
SAC_Scratch,410,96.0,1337.21,3.94,0.1903
SAC_Scratch,411,96.0,1336.69,3.94,0.1902
SAC_Scratch,412,96.0,1336.48,3.94,0.1903
SAC_Scratch,413,96.0,1336.78,3.94,0.1905
SAC_Scratch,414,96.0,1336.91,3.94,0.1906
SAC_Scratch,415,96.0,1336.22,3.94,0.1902
SAC_Scratch,416,94.0,1311.37,3.88,0.1872
SAC_Scratch,417,92.0,1289.07,3.84,0.1848
SAC_Scratch,418,92.0,1289.14,3.84,0.1849
SAC_Scratch,419,92.0,1288.98,3.84,0.185
SAC_Scratch,420,92.0,1288.37,3.84,0.1858
SAC_Scratch,421,92.0,1288.75,3.84,0.1859
SAC_Scratch,422,92.0,1288.79,3.84,0.1858
SAC_Scratch,423,92.0,1289.05,3.84,0.1857
SAC_Scratch,424,92.0,1288.27,3.84,0.1849
SAC_Scratch,425,92.0,1288.4,3.84,0.1839
SAC_Scratch,426,92.0,1288.07,3.84,0.1842
SAC_Scratch,427,90.0,1266.07,3.8,0.1826
SAC_Scratch,428,90.0,1266.05,3.8,0.1831
SAC_Scratch,429,90.0,1266.32,3.8,0.1831
SAC_Scratch,430,88.0,1244.14,3.76,0.1811
SAC_Scratch,431,86.0,1225.13,3.74,0.1783
SAC_Scratch,432,86.0,1225.07,3.74,0.1791
SAC_Scratch,433,86.0,1226.16,3.74,0.1803
SAC_Scratch,434,86.0,1226.57,3.74,0.1814
SAC_Scratch,435,86.0,1225.7,3.74,0.1814
SAC_Scratch,436,88.0,1248.38,3.78,0.1842
SAC_Scratch,437,88.0,1248.1,3.78,0.1836
SAC_Scratch,438,88.0,1247.71,3.78,0.1835
SAC_Scratch,439,88.0,1247.88,3.78,0.1838
SAC_Scratch,440,88.0,1247.9,3.78,0.1842
SAC_Scratch,441,88.0,1248.03,3.78,0.1858
SAC_Scratch,442,90.0,1266.36,3.8,0.1874
SAC_Scratch,443,90.0,1266.9,3.8,0.1879
SAC_Scratch,444,90.0,1266.45,3.8,0.1879
SAC_Scratch,445,90.0,1266.23,3.8,0.1876
SAC_Scratch,446,90.0,1266.76,3.8,0.1878
SAC_Scratch,447,90.0,1266.72,3.8,0.188
SAC_Scratch,448,90.0,1266.56,3.8,0.1886
SAC_Scratch,449,90.0,1266.33,3.8,0.1889
SAC_Scratch,450,90.0,1265.52,3.8,0.1893
SAC_Scratch,451,90.0,1265.55,3.8,0.1898
SAC_Scratch,452,90.0,1265.41,3.8,0.1894
SAC_Scratch,453,90.0,1265.38,3.8,0.1899
SAC_Scratch,454,90.0,1264.71,3.8,0.1878
SAC_Scratch,455,90.0,1264.28,3.8,0.1885
SAC_Scratch,456,90.0,1264.09,3.8,0.1889
SAC_Scratch,457,90.0,1264.84,3.8,0.1892
SAC_Scratch,458,90.0,1264.23,3.8,0.1889
SAC_Scratch,459,90.0,1262.63,3.8,0.1861
SAC_Scratch,460,88.0,1239.02,3.76,0.1826
SAC_Scratch,461,88.0,1238.67,3.76,0.1805
SAC_Scratch,462,88.0,1239.52,3.76,0.1814
SAC_Scratch,463,88.0,1238.53,3.76,0.18
SAC_Scratch,464,88.0,1238.58,3.76,0.1797
SAC_Scratch,465,88.0,1239.13,3.76,0.1804
SAC_Scratch,466,90.0,1264.21,3.82,0.1833
SAC_Scratch,467,92.0,1286.21,3.86,0.1855
SAC_Scratch,468,92.0,1286.28,3.86,0.1849
SAC_Scratch,469,92.0,1285.9,3.86,0.1844
SAC_Scratch,470,92.0,1286.31,3.86,0.185
SAC_Scratch,471,92.0,1285.99,3.86,0.1831
SAC_Scratch,472,92.0,1287.11,3.86,0.1843
SAC_Scratch,473,92.0,1286.65,3.86,0.1836
SAC_Scratch,474,92.0,1287.11,3.86,0.1841
SAC_Scratch,475,92.0,1286.57,3.86,0.1849
SAC_Scratch,476,92.0,1286.95,3.86,0.185
SAC_Scratch,477,92.0,1289.17,3.88,0.185
SAC_Scratch,478,92.0,1289.11,3.88,0.1849
SAC_Scratch,479,90.0,1268.75,3.86,0.1832
SAC_Scratch,480,92.0,1290.82,3.9,0.185
SAC_Scratch,481,94.0,1310.95,3.92,0.1881
SAC_Scratch,482,94.0,1310.87,3.92,0.1878
SAC_Scratch,483,94.0,1309.96,3.92,0.1872
SAC_Scratch,484,94.0,1310.18,3.92,0.1875
SAC_Scratch,485,92.0,1284.65,3.86,0.1835
SAC_Scratch,486,92.0,1284.24,3.86,0.1831
SAC_Scratch,487,92.0,1284.54,3.86,0.1839
SAC_Scratch,488,92.0,1284.75,3.86,0.1836
SAC_Scratch,489,92.0,1284.54,3.86,0.1835
SAC_Scratch,490,92.0,1284.37,3.86,0.1832
SAC_Scratch,491,92.0,1283.99,3.86,0.1836
SAC_Scratch,492,92.0,1284.08,3.86,0.1838
SAC_Scratch,493,92.0,1283.46,3.86,0.1836
SAC_Scratch,494,92.0,1283.32,3.86,0.1836
SAC_Scratch,495,92.0,1283.36,3.86,0.1842
SAC_Scratch,496,92.0,1282.75,3.86,0.184
SAC_Scratch,497,92.0,1282.72,3.86,0.1834
SAC_Scratch,498,90.0,1262.57,3.84,0.1806
SAC_Scratch,499,90.0,1262.46,3.84,0.1801
SAC_Scratch,500,90.0,1262.71,3.84,0.1795
SAC_FT_ActorOnly,50,0.0,71.99,0.72,0.0289
SAC_FT_ActorOnly,51,0.0,74.79,0.74,0.0299
SAC_FT_ActorOnly,52,0.0,80.11,0.78,0.0295
SAC_FT_ActorOnly,53,2.0,108.41,0.86,0.0317
SAC_FT_ActorOnly,54,4.0,137.67,0.94,0.0338
SAC_FT_ActorOnly,55,6.0,165.1,1.02,0.0353
SAC_FT_ActorOnly,56,8.0,192.62,1.1,0.0354
SAC_FT_ActorOnly,57,10.0,217.05,1.16,0.0354
SAC_FT_ActorOnly,58,12.0,244.59,1.24,0.0383
SAC_FT_ActorOnly,59,12.0,250.52,1.28,0.0401
SAC_FT_ActorOnly,60,12.0,254.4,1.32,0.0391
SAC_FT_ActorOnly,61,14.0,282.07,1.4,0.0404
SAC_FT_ActorOnly,62,16.0,309.38,1.48,0.0419
SAC_FT_ActorOnly,63,18.0,338.46,1.56,0.0454
SAC_FT_ActorOnly,64,20.0,367.99,1.64,0.0495
SAC_FT_ActorOnly,65,22.0,393.3,1.7,0.0513
SAC_FT_ActorOnly,66,24.0,418.0,1.76,0.0526
SAC_FT_ActorOnly,67,24.0,426.56,1.82,0.0538
SAC_FT_ActorOnly,68,26.0,454.2,1.9,0.0575
SAC_FT_ActorOnly,69,28.0,477.82,1.96,0.0572
SAC_FT_ActorOnly,70,28.0,482.81,2.0,0.058
SAC_FT_ActorOnly,71,28.0,485.15,2.02,0.058
SAC_FT_ActorOnly,72,28.0,489.07,2.04,0.0603
SAC_FT_ActorOnly,73,28.0,494.71,2.08,0.062
SAC_FT_ActorOnly,74,28.0,503.13,2.14,0.0633
SAC_FT_ActorOnly,75,28.0,509.94,2.18,0.0657
SAC_FT_ActorOnly,76,28.0,515.78,2.22,0.0682
SAC_FT_ActorOnly,77,30.0,543.11,2.3,0.0715
SAC_FT_ActorOnly,78,30.0,548.65,2.34,0.0711
SAC_FT_ActorOnly,79,30.0,556.28,2.38,0.0741
SAC_FT_ActorOnly,80,30.0,559.07,2.4,0.0748
